idMembership,idBranch,nameMembership,membershipType,durationType,duration,updateDate,value,maxAmountInstallments,description,urlSale,onlineSalesObservations,differentials,accessBranches,additionalService,serviceYearly,typePromotionalPeriod,valuePromotionalPeriod,monthsPromotionalPeriod,daysPromotionalPeriod,minPeriodStayMembership,installmentsPromotionalPeriod,activitiesGroups,inactive,displayName,entries,salesPage,allowsCancellationByApp,externalSaleAvailable,acceptEnrollment,enrollmentRequired
349,1,ACESSO MULTI UNIDADES (BOLSA) (11 MESES - EM 1 VEZ),Common contract,Months,11,2025-06-26T23:24:47,0.0,1.0,ACESSO MULTI UNIDADES (BOLSA) (11 MESES - EM 1 VEZ),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,[],True,,"{'entriesQuantity': None, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
350,1,ACESSO MULTI UNIDADES (BOLSA) (12 MESES - A VISTA),Common contract,Months,12,2025-06-26T23:24:47,0.0,1.0,ACESSO MULTI UNIDADES (BOLSA) (12 MESES - A VISTA),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,[],True,,"{'entriesQuantity': None, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
351,1,ACESSO MULTI UNIDADES (BOLSA) (3 MESES - EM 1 VEZ),Common contract,Months,3,2025-06-26T23:24:47,0.0,1.0,ACESSO MULTI UNIDADES (BOLSA) (3 MESES - EM 1 VEZ),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,[],True,,"{'entriesQuantity': None, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
352,1,ACESSO MULTI UNIDADES (BOLSA) (4 MESES - EM 1 VEZ),Common contract,Months,4,2025-06-26T23:24:47,0.0,1.0,ACESSO MULTI UNIDADES (BOLSA) (4 MESES - EM 1 VEZ),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,[],True,,"{'entriesQuantity': None, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
353,1,ACESSO MULTI UNIDADES (BOLSA) (5 MESES - EM 1 VEZ - CARTAO RECORRENCIA),Common contract,Months,5,2025-06-26T23:24:47,0.0,1.0,ACESSO MULTI UNIDADES (BOLSA) (5 MESES - EM 1 VEZ - CARTAO RECORRENCIA),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,[],True,,"{'entriesQuantity': None, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
354,1,ACESSO MULTI UNIDADES (BOLSA) (7 MESES - EM 1 VEZ),Common contract,Months,7,2025-06-26T23:24:47,0.0,1.0,ACESSO MULTI UNIDADES (BOLSA) (7 MESES - EM 1 VEZ),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,[],True,,"{'entriesQuantity': None, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
355,1,ACESSO MULTI UNIDADES (BOLSA) (8 MESES - EM 1 VEZ),Common contract,Months,8,2025-06-26T23:24:47,0.0,1.0,ACESSO MULTI UNIDADES (BOLSA) (8 MESES - EM 1 VEZ),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,[],True,,"{'entriesQuantity': None, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
356,1,ACESSO MULTI UNIDADES (BOLSA) (9 MESES - EM 1 VEZ),Common contract,Months,9,2025-06-26T23:24:47,0.0,1.0,ACESSO MULTI UNIDADES (BOLSA) (9 MESES - EM 1 VEZ),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,[],True,,"{'entriesQuantity': None, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
357,1,ANTIGO DCC | FAMÍLIA EQUIPE (1 MES - EM 1 VEZ - CARTAO RECORRENCIA),Monthly recurrence,Months,0,2025-06-26T23:24:47,159.2,1.0,ANTIGO DCC | FAMÍLIA EQUIPE (1 MES - EM 1 VEZ - CARTAO RECORRENCIA),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,"[{'idGroupActivity': 30, 'name': 'MUSCULACAO / ERGOMETRIA', 'idBranch': 1}, {'idGroupActivity': 28, 'name': 'AULAS COLETIVAS.', 'idBranch': 1}]",True,,"{'entriesQuantity': 0, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
358,1,ANTIGO DCC | MULTI UNIDADES (1 MES - EM 1 VEZ - CARTAO RECORRENCIA),Monthly recurrence,Months,0,2025-06-26T23:24:47,219.9,1.0,ANTIGO DCC | MULTI UNIDADES (1 MES - EM 1 VEZ - CARTAO RECORRENCIA),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,"[{'idGroupActivity': 30, 'name': 'MUSCULACAO / ERGOMETRIA', 'idBranch': 1}, {'idGroupActivity': 28, 'name': 'AULAS COLETIVAS.', 'idBranch': 1}]",True,,"{'entriesQuantity': 0, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
359,1,ANTIGOS | PLANOS FIBRATECH (1 MES - A VISTA 5% DEBITO),Common contract,Months,1,2025-06-26T23:24:47,279.0,1.0,ANTIGOS | PLANOS FIBRATECH (1 MES - A VISTA 5% DEBITO),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,"[{'idGroupActivity': 30, 'name': 'MUSCULACAO / ERGOMETRIA', 'idBranch': 1}, {'idGroupActivity': 28, 'name': 'AULAS COLETIVAS.', 'idBranch': 1}]",True,,"{'entriesQuantity': 0, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
360,1,ANTIGOS | PLANOS FIBRATECH (1 MES - A VISTA),Common contract,Months,1,2025-06-26T23:24:47,279.0,1.0,ANTIGOS | PLANOS FIBRATECH (1 MES - A VISTA),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,"[{'idGroupActivity': 30, 'name': 'MUSCULACAO / ERGOMETRIA', 'idBranch': 1}, {'idGroupActivity': 28, 'name': 'AULAS COLETIVAS.', 'idBranch': 1}]",True,,"{'entriesQuantity': 0, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
361,1,ANTIGOS | PLANOS FIBRATECH (1 MES - EM 1 VEZ),Common contract,Months,1,2025-06-26T23:24:47,279.0,1.0,ANTIGOS | PLANOS FIBRATECH (1 MES - EM 1 VEZ),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,"[{'idGroupActivity': 30, 'name': 'MUSCULACAO / ERGOMETRIA', 'idBranch': 1}, {'idGroupActivity': 28, 'name': 'AULAS COLETIVAS.', 'idBranch': 1}]",True,,"{'entriesQuantity': 0, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
362,1,ANTIGOS | PLANOS FIBRATECH (10 MESES - EM 1 VEZ),Common contract,Months,10,2025-06-26T23:24:47,0.0,1.0,ANTIGOS | PLANOS FIBRATECH (10 MESES - EM 1 VEZ),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,"[{'idGroupActivity': 30, 'name': 'MUSCULACAO / ERGOMETRIA', 'idBranch': 1}]",True,,"{'entriesQuantity': None, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
363,1,ANTIGOS | PLANOS FIBRATECH (11 MESES - EM 1 VEZ),Common contract,Months,11,2025-06-26T23:24:47,0.0,1.0,ANTIGOS | PLANOS FIBRATECH (11 MESES - EM 1 VEZ),,,[],"[{'idBranch': 1, 'name': 'Move 4 You Alameda'}]",,,0,0.0,0,0,,1.0,"[{'idGroupActivity': 30, 'name': 'MUSCULACAO / ERGOMETRIA', 'idBranch': 1}]",True,,"{'entriesQuantity': None, 'idEntriesType': 0, 'entriesTypeDescription': 'Unlimited'}",[],,False,False,False
